customer_id,created_date,tenure_days,is_paid,subscription_cost,churn_probability,risk_tier
154536156,2022-09-01,372,1,39,0.05,High Risk
152925600,2022-09-02,371,1,39,0.09,High Risk
154131290,2022-09-03,370,1,39,0.02,Medium Risk
154434009,2022-09-03,370,1,39,0.02,Medium Risk
154225450,2022-09-05,368,1,39,0.1,High Risk
154923423,2022-09-06,367,1,39,0.05,High Risk
134664128,2022-09-06,367,1,39,0.05,High Risk
154537244,2022-09-07,366,1,39,0.01,Medium Risk
154163218,2022-09-07,366,1,39,0.01,Medium Risk
155113805,2022-09-08,365,1,39,0.0,Low Risk
155245796,2022-09-10,363,1,39,0.07,High Risk
154937101,2022-09-15,358,1,39,0.03,High Risk
155192606,2022-09-16,357,1,39,0.05,High Risk
152084572,2022-09-17,356,1,39,0.05,High Risk
155967446,2022-09-20,353,1,39,0.28,High Risk
156135106,2022-09-22,351,1,39,0.04,High Risk
156235650,2022-09-23,350,1,39,0.04,High Risk
156292980,2022-09-25,348,1,39,0.11,High Risk
156032089,2022-09-28,345,1,39,0.11,High Risk
151735444,2022-09-30,343,1,39,0.15,High Risk
156754286,2022-10-01,342,1,39,0.17,High Risk
153957162,2022-10-02,341,1,39,0.35,High Risk
156895692,2022-10-05,338,1,39,0.02,Medium Risk
153587226,2022-10-05,338,1,39,0.02,Medium Risk
153554190,2022-10-07,336,1,39,0.02,Medium Risk
157411994,2022-10-07,336,1,39,0.02,Medium Risk
156996568,2022-10-10,333,1,39,0.01,Medium Risk
149662340,2022-10-13,330,1,39,0.07,High Risk
126918448,2022-10-13,330,1,39,0.07,High Risk
157436507,2022-10-16,327,1,39,0.07,High Risk
158009130,2022-10-17,326,1,39,0.0,Low Risk
158220808,2022-10-18,325,0,39,0.01,Medium Risk
158499042,2022-10-21,322,1,39,0.06,High Risk
157505106,2022-10-22,321,1,39,0.02,Medium Risk
158849640,2022-10-23,320,1,39,0.09,High Risk
159204523,2022-10-25,318,1,39,0.0,Low Risk
159236268,2022-10-25,318,0,39,0.0,Low Risk
159281338,2022-10-26,317,1,39,0.0,Low Risk
159364232,2022-10-26,317,1,39,0.0,Low Risk
159276280,2022-10-26,317,1,39,0.0,Low Risk
159664292,2022-10-27,316,1,39,0.03,High Risk
158114418,2022-10-28,315,1,39,0.04,High Risk
159706104,2022-10-28,315,1,39,0.04,High Risk
159861170,2022-10-29,314,1,39,0.03,High Risk
159829834,2022-10-30,313,1,39,0.08,High Risk
159979372,2022-10-31,312,1,39,0.01,Medium Risk
153814649,2022-10-31,312,1,39,0.01,Medium Risk
159931469,2022-10-31,312,1,39,0.01,Medium Risk
159927090,2022-11-02,310,1,39,0.01,Medium Risk
149188028,2022-11-02,310,1,39,0.01,Medium Risk
160208723,2022-11-04,308,1,39,0.0,Low Risk
158736659,2022-11-07,305,1,39,0.0,Low Risk
160813660,2022-11-07,305,1,39,0.0,Low Risk
158524240,2022-11-07,305,1,39,0.0,Low Risk
160702738,2022-11-07,305,1,39,0.0,Low Risk
